cpu_usage_pct,memory_pressure,latency_ms,error_rate,request_rate,pod_restarts,is_anomaly
49.7994,0.4504,20.773,0.0208,121.8699,0,0
29.9306,0.4884,18.9141,0.0364,151.4074,0,0
53.1245,0.5878,16.7441,0.005,132.8503,0,0
40.471,0.5678,21.9555,0.0044,89.041,0,0
29.5314,0.4268,9.884,0.0217,103.2861,0,0
19.4934,0.5443,22.2493,0.1101,103.1447,0,0
29.5658,0.226,24.6761,0.0115,101.4068,0,0
42.9943,1.0145,431.3591,0.1939,735.2539,9,1
32.6541,0.4792,18.1279,0.0021,93.7669,0,0
49.5114,0.5261,18.5319,0.0019,65.3772,0,0
38.2875,0.535,13.4871,0.0119,72.1232,0,0
29.4635,0.5803,25.6899,0.0076,80.9524,0,0
34.8775,0.4716,22.8427,0.1331,153.6558,0,0
31.8473,0.4065,7.1937,0.0235,166.0345,0,0
41.1417,0.3222,13.1349,0.0301,151.2129,0,0
25.9061,0.3683,18.4611,0.0419,100.3896,0,0
59.4575,0.3803,21.9955,0.0227,127.6851,0,0
49.6565,0.4288,21.0786,0.0328,79.0493,0,0
29.7728,0.438,13.6696,0.0261,102.8906,0,0
50.3804,0.3268,28.1703,0.0188,114.8923,0,0
53.8619,0.4911,19.6028,0.0157,118.1206,0,0
49.4127,0.5827,21.5613,0.1004,125.7779,0,0
90.8803,0.4662,275.1413,0.1442,438.1967,3,1
35.7409,0.2903,14.5584,0.0482,104.124,0,0
31.5729,0.2998,13.7496,0.0101,115.2508,0,0
